S, standard_name             = [mat imosParameters('ACTUAL_DEPTH', 'standard_name')]
S, long_name                 = actual deployment depth
S, units                     = [mat imosParameters('ACTUAL_DEPTH', 'uom')]
S, axis                      = Z
S, positive                  = [mat imosParameters('ACTUAL_DEPTH', 'positive')]
S, reference_datum           = [mat imosParameters('ACTUAL_DEPTH', 'reference_datum')]
N, valid_min                 = [mat imosParameters('ACTUAL_DEPTH', 'valid_min')]
N, valid_max                 = [mat imosParameters('ACTUAL_DEPTH', 'valid_max')]
N, add_offset                = 
N, scale_factor              = 
N, applied_offset            = 
S, original_units            = 
S, original_name             = 
S, sensor_serial_number      = 
S, comment                   = 
S, history                   = 
S, references                = 
S, ancillary_variables       = 
S, observation_type          = 
N, uncertainty               = 
N, accuracy                  = 
N, precision                 = 
N, resolution                = 
S, cell_methods              = 
